Region;Period;Cause_death;Sex;Age.Group;Obitos_1;Obitos_2;Pop1;Pop2
BR;2019/2020;All_causes;Female;0;15658;13950;1408780;1356346
BR;2019/2020;All_other_causes;Female;0;13298;12023;1408780;1356346
BR;2019/2020;Circulatory;Female;0;146;135;1408780;1356346
BR;2019/2020;Covid;Female;0;2;129;1408780;1356346
BR;2019/2020;External_causes;Female;0;432;405;1408780;1356346
BR;2019/2020;Infec_parasit;Female;0;569;478;1408780;1356346
BR;2019/2020;Neoplasms;Female;0;73;62;1408780;1356346
BR;2019/2020;Pregnancy;Female;0;0;0;1408780;1356346
BR;2019/2020;Respiratory;Female;0;757;352;1408780;1356346
BR;2019/2020;Undefined;Female;0;381;366;1408780;1356346
BR;2019/2020;All_causes;Male;0;19437;17284;1476538;1421632
BR;2019/2020;All_other_causes;Male;0;16556;14916;1476538;1421632
BR;2019/2020;Circulatory;Male;0;197;144;1476538;1421632
BR;2019/2020;Covid;Male;0;5;154;1476538;1421632
BR;2019/2020;External_causes;Male;0;548;455;1476538;1421632
BR;2019/2020;Infec_parasit;Male;0;687;618;1476538;1421632
BR;2019/2020;Neoplasms;Male;0;65;61;1476538;1421632
BR;2019/2020;Pregnancy;Male;0;0;0;1476538;1421632
BR;2019/2020;Respiratory;Male;0;870;476;1476538;1421632
BR;2019/2020;Undefined;Male;0;509;460;1476538;1421632
BR;2019/2020;All_causes;Female;1;2850;2377;5703153;5648150
BR;2019/2020;All_other_causes;Female;1;996;784;5703153;5648150
BR;2019/2020;Circulatory;Female;1;115;85;5703153;5648150
BR;2019/2020;Covid;Female;1;1;101;5703153;5648150
BR;2019/2020;External_causes;Female;1;527;562;5703153;5648150
BR;2019/2020;Infec_parasit;Female;1;231;202;5703153;5648150
BR;2019/2020;Neoplasms;Female;1;275;256;5703153;5648150
BR;2019/2020;Pregnancy;Female;1;0;0;5703153;5648150
BR;2019/2020;Respiratory;Female;1;530;245;5703153;5648150
BR;2019/2020;Undefined;Female;1;175;142;5703153;5648150
BR;2019/2020;All_causes;Male;1;3662;2832;5982162;5923202
BR;2019/2020;All_other_causes;Male;1;1289;862;5982162;5923202
BR;2019/2020;Circulatory;Male;1;135;90;5982162;5923202
BR;2019/2020;Covid;Male;1;1;98;5982162;5923202
BR;2019/2020;External_causes;Male;1;829;836;5982162;5923202
BR;2019/2020;Infec_parasit;Male;1;278;201;5982162;5923202
BR;2019/2020;Neoplasms;Male;1;355;319;5982162;5923202
BR;2019/2020;Pregnancy;Male;1;0;0;5982162;5923202
BR;2019/2020;Respiratory;Male;1;557;271;5982162;5923202
BR;2019/2020;Undefined;Male;1;218;155;5982162;5923202
BR;2019/2020;All_causes;Female;10;1704;1560;7348051;7243924
BR;2019/2020;All_other_causes;Female;10;496;465;7348051;7243924
BR;2019/2020;Circulatory;Female;10;109;89;7348051;7243924
BR;2019/2020;Covid;Female;10;0;61;7348051;7243924
BR;2019/2020;External_causes;Female;10;482;444;7348051;7243924
